map_size,num_agents,density,disjoint,heuristic,time_limit,cpu_time,h_time,h_cache,emvc_mvc_time,root_h_val,mdd_cache,mdd_time,expanded,generated
20,10,0.0,True,wdg,60.0,0.0625054836273193,0.0,520.0,0.0,0.0,1472.0,0.0468835830688476,3.0,5.0
20,10,0.0,True,wdg,60.0,0.145294189453125,0.0297164916992187,5056.0,0.0,0.0,4736.0,0.0653247833251953,11.0,21.0
20,10,0.0,True,wdg,60.0,0.0380017757415771,0.0,296.0,0.0,0.0,872.0,0.0360040664672851,1.0,1.0
20,10,0.0,True,wdg,60.0,0.0329992771148681,0.0,296.0,0.0,0.0,872.0,0.0310325622558593,1.0,1.0
20,10,0.0,True,wdg,60.0,0.1577398777008056,0.0099997520446777,872.0,0.0,0.0,2456.0,0.1141173839569091,6.0,11.0
20,10,0.0,True,wdg,60.0,0.0469985008239746,0.0010004043579101,520.0,0.0,0.0,1472.0,0.0399966239929199,3.0,5.0
20,10,0.0,True,wdg,60.0,0.0458977222442626,0.0040292739868164,776.0,0.0,0.0,1472.0,0.0376663208007812,3.0,5.0
20,10,0.0,True,wdg,60.0,0.0679993629455566,0.0049993991851806,1312.0,0.0,0.0,1472.0,0.0500006675720214,3.0,5.0
20,10,0.0,True,wdg,60.0,0.0516355037689209,0.0049989223480224,520.0,0.0,0.0,1472.0,0.0386345386505126,3.0,5.0
20,10,0.0,True,wdg,60.0,0.0369942188262939,0.0,296.0,0.0,0.0,872.0,0.0339951515197753,1.0,1.0
20,20,0.0,True,wdg,60.0,0.3070347309112549,0.0529565811157226,5440.0,0.0,2.0,5952.0,0.1280744075775146,15.0,29.0
20,20,0.0,True,wdg,60.0,0.3470046520233154,0.1019964218139648,4832.0,0.0,0.0,4928.0,0.1690423488616943,7.0,13.0
20,20,0.0,True,wdg,60.0,0.2940022945404053,0.0840513706207275,2648.0,0.0,2.0,4768.0,0.1329808235168457,9.0,17.0
20,20,0.0,True,wdg,60.0,0.140998363494873,0.0019943714141845,1344.0,0.0,0.0,2872.0,0.0880098342895507,7.0,13.0
20,20,0.0,True,wdg,60.0,0.3899993896484375,0.0630247592926025,3000.0,0.0,0.0,4960.0,0.2079865932464599,11.0,21.0
20,20,0.0,True,wdg,60.0,0.2510027885437011,0.0259656906127929,4800.0,0.0,0.0,5056.0,0.1210410594940185,12.0,23.0
20,20,0.0,True,wdg,60.0,0.1990025043487548,0.0279922485351562,1632.0,0.0,0.0,2968.0,0.1080014705657959,5.0,9.0
20,20,0.0,True,wdg,60.0,0.459003210067749,0.1489620208740234,5984.0,0.0019993782043457,1.0,5664.0,0.1770987510681152,14.0,27.0
20,20,0.0,True,wdg,60.0,0.418001651763916,0.0789988040924072,6016.0,0.0,0.0,5472.0,0.1580045223236084,17.0,32.0
20,20,0.0,True,wdg,60.0,0.2820014953613281,0.0210263729095459,2936.0,0.0,0.0,4864.0,0.1579947471618652,10.0,19.0
20,20,0.0,True,wdg,60.0,0.2940046787261963,0.0429832935333251,5024.0,0.0,1.0,5248.0,0.1330976486206054,14.0,27.0
20,20,0.0,True,wdg,60.0,0.1559727191925048,0.0050010681152343,1632.0,0.0,0.0,2872.0,0.1019670963287353,6.0,11.0
20,20,0.0,True,wdg,60.0,0.3069617748260498,0.0290138721466064,6048.0,0.0,0.0,5632.0,0.1109654903411865,23.0,37.0
20,20,0.0,True,wdg,60.0,0.5910396575927734,0.199000597000122,5056.0,0.0,1.0,5408.0,0.2400050163269043,11.0,21.0
20,20,0.0,True,wdg,60.0,0.1329998970031738,0.0049705505371093,1536.0,0.0,0.0,2776.0,0.0910382270812988,5.0,9.0
20,20,0.0,True,wdg,60.0,0.7519574165344238,0.1969454288482666,5536.0,0.0,0.0,5600.0,0.2990589141845703,19.0,37.0
20,20,0.0,True,wdg,60.0,0.3880012035369873,0.1009998321533203,3064.0,0.0,0.0,4928.0,0.1600141525268554,11.0,21.0
20,30,0.0,True,wdg,60.0,1.138002634048462,0.1170876026153564,11960.0,0.0020015239715576,0.0,11576.0,0.2569379806518554,42.0,78.0
20,30,0.0,True,wdg,60.0,1.1790006160736084,0.1809918880462646,9976.0,0.0,2.0,10136.0,0.3729698657989502,25.0,49.0
20,30,0.0,True,wdg,60.0,2.012000799179077,0.5600094795227051,20704.0,0.0,0.0,10520.0,0.6099262237548828,30.0,59.0
20,30,0.0,True,wdg,60.0,1.095997333526611,0.1009776592254638,10648.0,0.0,2.0,10392.0,0.2510614395141601,35.0,68.0
20,30,0.0,True,wdg,60.0,1.8679616451263428,0.733889102935791,10232.0,0.0,0.0,10200.0,0.6709978580474854,21.0,41.0
20,30,0.0,True,wdg,60.0,1.0129964351654053,0.2439372539520263,10840.0,0.0,0.0,11160.0,0.2829232215881347,31.0,60.0
20,30,0.0,True,wdg,60.0,0.9930026531219482,0.2109484672546386,5632.0,0.0,0.0,9944.0,0.4030835628509521,17.0,33.0
20,30,0.0,True,wdg,60.0,0.8630008697509766,0.2309646606445312,5376.0,0.0,0.0,5824.0,0.3158626556396484,14.0,27.0
20,30,0.0,True,wdg,60.0,1.198002815246582,0.2089896202087402,9560.0,0.0,0.0,9752.0,0.4989149570465088,19.0,37.0
20,40,0.0,True,wdg,60.0,2.389961242675781,0.4120142459869385,22144.0,0.0450100898742675,3.0,20384.0,0.3670313358306885,53.0,104.0
20,40,0.0,True,wdg,60.0,2.057037115097046,0.3500871658325195,21600.0,0.0139989852905273,2.0,20000.0,0.448986291885376,44.0,78.0
20,40,0.0,True,wdg,60.0,3.917961359024048,0.6819252967834473,41528.0,0.0280079841613769,2.0,23520.0,0.8690447807312012,77.0,149.0
20,40,0.0,True,wdg,60.0,1.8979663848876955,0.2269730567932129,23232.0,0.0,1.0,20032.0,0.3370349407196045,54.0,100.0
20,10,0.0,False,wdg,60.0,0.0560348033905029,0.0010027885437011,392.0,0.0,0.0,1344.0,0.0470006465911865,2.0,3.0
20,10,0.0,False,wdg,60.0,0.0380001068115234,0.0,392.0,0.0,0.0,1344.0,0.0339992046356201,2.0,3.0
20,10,0.0,False,wdg,60.0,0.0470004081726074,0.0,296.0,0.0,0.0,872.0,0.0449991226196289,1.0,1.0
20,10,0.0,False,wdg,60.0,0.0400021076202392,0.0,392.0,0.0,0.0,1344.0,0.035001516342163,2.0,3.0
20,10,0.0,False,wdg,60.0,0.0680029392242431,0.017998456954956,1600.0,0.0,1.0,2584.0,0.0420010089874267,5.0,9.0
20,10,0.0,False,wdg,60.0,0.1760041713714599,0.0938177108764648,9880.0,0.0,1.0,10456.0,0.0600709915161132,10.0,19.0
20,10,0.0,False,wdg,60.0,0.0400032997131347,0.0009992122650146,488.0,0.0,0.0,1408.0,0.0340058803558349,3.0,5.0
20,10,0.0,False,wdg,60.0,0.0370011329650878,0.0,392.0,0.0,0.0,1344.0,0.032999038696289,2.0,3.0
20,10,0.0,False,wdg,60.0,0.0510013103485107,0.0070013999938964,520.0,0.0,0.0,1408.0,0.0370001792907714,3.0,5.0
20,10,0.0,False,wdg,60.0,0.1710143089294433,0.0489976406097412,5664.0,0.0,0.0,3096.0,0.0759973526000976,17.0,33.0
20,10,0.0,False,wdg,60.0,0.0350003242492675,0.0,296.0,0.0,0.0,872.0,0.0329997539520263,1.0,1.0
20,10,0.0,False,wdg,60.0,0.0339992046356201,0.0,296.0,0.0,0.0,872.0,0.0329978466033935,1.0,1.0
20,10,0.0,False,wdg,60.0,0.1389999389648437,0.0090000629425048,840.0,0.0,0.0,1536.0,0.0929985046386718,6.0,11.0
20,10,0.0,False,wdg,60.0,0.0449995994567871,0.0020003318786621,744.0,0.0,0.0,1408.0,0.0359969139099121,3.0,5.0
20,10,0.0,False,wdg,60.0,0.0409975051879882,0.0019993782043457,776.0,0.0,0.0,1408.0,0.0339968204498291,3.0,5.0
20,10,0.0,False,wdg,60.0,0.0650620460510253,0.003997802734375,840.0,0.0,0.0,1408.0,0.0500884056091308,3.0,5.0
20,10,0.0,False,wdg,60.0,0.0520048141479492,0.0080018043518066,520.0,0.0,0.0,1408.0,0.038043737411499,3.0,5.0
20,10,0.0,False,wdg,60.0,0.0380260944366455,0.0,296.0,0.0,0.0,872.0,0.0350220203399658,1.0,1.0
20,20,0.0,False,wdg,60.0,0.2890002727508545,0.0320067405700683,5056.0,0.0,2.0,4928.0,0.1290006637573242,14.0,27.0
20,20,0.0,False,wdg,60.0,0.345984935760498,0.0510029792785644,2808.0,0.0,0.0,2776.0,0.185007095336914,7.0,13.0
20,20,0.0,False,wdg,60.0,0.4290010929107666,0.1419968605041504,2648.0,0.0,2.0,2904.0,0.1549975872039795,9.0,17.0
20,20,0.0,False,wdg,60.0,0.1680014133453369,0.0039997100830078,1376.0,0.0,0.0,2712.0,0.0869994163513183,7.0,13.0
20,20,0.0,False,wdg,60.0,0.3869998455047607,0.0680072307586669,2872.0,0.0,0.0,3032.0,0.2079856395721435,11.0,21.0
20,20,0.0,False,wdg,60.0,0.2610011100769043,0.0289900302886962,3064.0,0.0,0.0,3096.0,0.1140079498291015,12.0,23.0
20,20,0.0,False,wdg,60.0,0.1639904975891113,0.0190002918243408,1472.0,0.0,0.0,2648.0,0.0950021743774414,5.0,9.0
20,20,0.0,False,wdg,60.0,0.5000066757202148,0.178971529006958,5408.0,0.0019998550415039,1.0,4960.0,0.1830334663391113,14.0,27.0
20,20,0.0,False,wdg,60.0,0.5580005645751953,0.1610028743743896,5728.0,0.0,0.0,5024.0,0.193995714187622,18.0,35.0
20,20,0.0,False,wdg,60.0,0.3299987316131592,0.068998098373413,2840.0,0.0,0.0,2968.0,0.1529967784881591,10.0,19.0
20,20,0.0,False,wdg,60.0,0.3089914321899414,0.0439934730529785,4864.0,0.0,1.0,4832.0,0.128004789352417,14.0,27.0
20,20,0.0,False,wdg,60.0,0.1640012264251709,0.0059998035430908,1472.0,0.0,0.0,2712.0,0.1100022792816162,6.0,11.0
20,20,0.0,False,wdg,60.0,0.4290046691894531,0.0350086688995361,9656.0,0.0,0.0,5344.0,0.1089959144592285,34.0,67.0
20,20,0.0,False,wdg,60.0,0.6590561866760254,0.2770020961761474,3064.0,0.0,1.0,3032.0,0.2290658950805664,10.0,19.0
20,20,0.0,False,wdg,60.0,0.2220113277435302,0.0119929313659667,1472.0,0.0,0.0,2648.0,0.1410138607025146,5.0,9.0
20,20,0.0,False,wdg,60.0,1.293992042541504,0.4969673156738281,5408.0,0.0,0.0,5152.0,0.4070343971252441,21.0,41.0
20,20,0.0,False,wdg,60.0,0.4449987411499023,0.1510014533996582,3032.0,0.0,0.0,3000.0,0.1570069789886474,11.0,21.0
20,30,0.0,False,wdg,60.0,1.5690057277679443,0.1360321044921875,18976.0,0.0080022811889648,0.0,10424.0,0.2550241947174072,71.0,141.0
20,30,0.0,False,wdg,60.0,1.2219996452331543,0.2920067310333252,6048.0,0.0,2.0,5728.0,0.3000330924987793,25.0,49.0
20,30,0.0,False,wdg,60.0,1.513007402420044,0.4010109901428222,19488.0,0.0,0.0,9560.0,0.3700175285339355,30.0,59.0
20,30,0.0,False,wdg,60.0,1.0830087661743164,0.091019868850708,10328.0,0.0,2.0,5952.0,0.2099990844726562,35.0,69.0
20,30,0.0,False,wdg,60.0,1.6919958591461182,0.6339919567108154,6080.0,0.0,0.0,5600.0,0.4710314273834228,21.0,41.0
20,30,0.0,False,wdg,60.0,1.0650017261505127,0.2429976463317871,10168.0,0.0,0.0,9752.0,0.2460057735443115,32.0,63.0
20,30,0.0,False,wdg,60.0,0.9760003089904784,0.1960082054138183,5152.0,0.0,0.0,5344.0,0.3010134696960449,17.0,33.0
20,30,0.0,False,wdg,60.0,1.0329980850219729,0.2670044898986816,4960.0,0.0,0.0,5152.0,0.3779990673065185,14.0,27.0
20,30,0.0,False,wdg,60.0,1.3629891872406006,0.2670102119445801,5568.0,0.0,0.0,5472.0,0.4570009708404541,19.0,37.0
20,40,0.0,False,wdg,60.0,3.243002653121948,0.5100295543670654,21280.0,0.059000015258789,3.0,11608.0,0.3880019187927246,54.0,107.0
20,40,0.0,False,wdg,60.0,4.131008863449097,0.8790390491485596,38200.0,0.0199997425079345,2.0,19328.0,0.6890108585357666,61.0,121.0
20,40,0.0,False,wdg,60.0,8.368993282318115,0.6930766105651855,38424.0,0.0299997329711914,2.0,20064.0,0.7760188579559326,176.0,351.0
20,40,0.0,False,wdg,60.0,2.132993221282959,0.2100276947021484,21376.0,0.0,1.0,11416.0,0.3310117721557617,50.0,99.0
20,10,0.1,True,cg,60.0,0.0312459468841552,0.0,424.0,0.0,0.0,1376.0,0.0312459468841552,2.0,3.0
20,10,0.1,True,cg,60.0,0.3051352500915527,0.0426313877105712,5152.0,0.0,0.0,5024.0,0.1759295463562011,19.0,37.0
20,10,0.1,True,cg,60.0,0.0810029506683349,0.0039975643157958,1568.0,0.0,2.0,2744.0,0.0550005435943603,8.0,15.0
20,10,0.1,True,cg,60.0,0.1856048107147216,0.0206553936004638,2840.0,0.0,1.0,4928.0,0.0761187076568603,19.0,37.0
20,10,0.1,True,cg,60.0,0.1010019779205322,0.0010018348693847,808.0,0.0,0.0,2520.0,0.0779998302459716,6.0,11.0
20,10,0.1,True,cg,60.0,0.0379996299743652,0.0,424.0,0.0,0.0,1376.0,0.0339980125427246,2.0,3.0
20,10,0.1,True,cg,60.0,0.0760002136230468,0.0030019283294677,1536.0,0.0,0.0,2648.0,0.0530033111572265,7.0,13.0
20,10,0.1,True,cg,60.0,0.0460360050201416,0.0010046958923339,488.0,0.0,1.0,1568.0,0.0369956493377685,4.0,7.0
20,10,0.1,True,cg,60.0,0.0580594539642334,0.0,296.0,0.0,0.0,872.0,0.0580594539642334,1.0,1.0
20,10,0.1,True,cg,60.0,1.0177841186523438,0.0102605819702148,20736.0,0.0,0.0,40216.0,0.2674183845520019,288.0,532.0
20,10,0.1,True,cg,60.0,0.0999982357025146,0.0090196132659912,872.0,0.0,0.0,1568.0,0.0719993114471435,4.0,7.0
20,10,0.1,True,cg,60.0,0.0710022449493408,0.0029988288879394,776.0,0.0,0.0,1568.0,0.0550005435943603,4.0,7.0
20,10,0.1,True,cg,60.0,0.0389986038208007,0.0010023117065429,456.0,0.0,0.0,1472.0,0.0319998264312744,3.0,5.0
20,10,0.1,True,cg,60.0,0.0390567779541015,0.0,424.0,0.0,0.0,1376.0,0.0350635051727294,2.0,3.0
20,10,0.1,True,cg,60.0,0.0510005950927734,0.0029902458190917,1312.0,0.0,0.0,2456.0,0.0380012989044189,5.0,9.0
20,10,0.1,True,cg,60.0,0.0439674854278564,0.0,392.0,0.0,0.0,1376.0,0.0409626960754394,2.0,3.0
20,10,0.1,True,cg,60.0,0.0312504768371582,0.0,424.0,0.0,0.0,1376.0,0.0312504768371582,2.0,3.0
20,10,0.1,True,cg,60.0,0.0245413780212402,0.0,296.0,0.0,0.0,872.0,0.0245413780212402,1.0,1.0
20,10,0.1,True,cg,60.0,0.0648739337921142,0.0040156841278076,1376.0,0.0,0.0,2552.0,0.0433015823364257,6.0,11.0
20,20,0.1,True,cg,60.0,0.2669954299926758,0.0140039920806884,4896.0,0.0,0.0,5600.0,0.1229472160339355,19.0,35.0
20,20,0.1,True,cg,60.0,20.58505606651306,0.4602923393249511,45400.0,0.0,1.0,46264.0,0.9028322696685792,1849.0,3631.0
20,20,0.1,True,cg,60.0,0.26796555519104,0.0140073299407958,2968.0,0.0,0.0,5184.0,0.1308951377868652,13.0,25.0
20,20,0.1,True,cg,60.0,0.2400002479553222,0.0070040225982666,2680.0,0.0,0.0,5056.0,0.1210472583770752,13.0,25.0
20,20,0.1,True,cg,60.0,0.3409955501556396,0.0040016174316406,1472.0,0.0,0.0,4768.0,0.2099995613098144,9.0,17.0
20,20,0.1,True,cg,60.0,0.2909989356994629,0.0179996490478515,4864.0,0.0,0.0,5344.0,0.138993501663208,15.0,29.0
20,20,0.1,True,cg,60.0,0.5069675445556641,0.0179922580718994,5408.0,0.0049903392791748,2.0,9720.0,0.1501014232635498,44.0,87.0
20,20,0.1,True,cg,60.0,0.272036075592041,0.0060405731201171,872.0,0.0,0.0,2872.0,0.1700038909912109,6.0,11.0
20,20,0.1,True,cg,60.0,0.1829981803894043,0.0040011405944824,1408.0,0.0,0.0,2968.0,0.1060016155242919,7.0,13.0
20,20,0.1,True,cg,60.0,4.77200174331665,0.1468770503997802,23488.0,0.0,0.0,22368.0,0.4158840179443359,410.0,788.0
20,20,0.1,True,cg,60.0,1.0369994640350342,0.0481050014495849,9560.0,0.0,1.0,10296.0,0.437047004699707,39.0,77.0
20,20,0.1,True,cg,60.0,1.1430046558380127,0.0719921588897705,10648.0,0.0,0.0,10200.0,0.2409663200378418,74.0,146.0
20,20,0.1,True,cg,60.0,0.2910001277923584,0.0080056190490722,1568.0,0.0,1.0,4960.0,0.1549427509307861,11.0,21.0
20,20,0.1,True,cg,60.0,0.3850038051605224,0.0320091247558593,1536.0,0.0,0.0,4864.0,0.2000505924224853,11.0,21.0
20,20,0.1,True,cg,60.0,0.4720368385314941,0.0330686569213867,9912.0,0.0,1.0,9656.0,0.170095682144165,25.0,48.0
20,30,0.1,True,cg,60.0,1.0889992713928225,0.1100161075592041,9784.0,0.0,1.0,10392.0,0.3900175094604492,29.0,56.0
20,30,0.1,True,cg,60.0,21.26000428199768,0.43341064453125,38648.0,0.0410010814666748,3.0,39544.0,0.8600518703460693,1129.0,2121.0
20,30,0.1,True,cg,60.0,1.4059629440307615,0.1669833660125732,23232.0,0.0050032138824462,2.0,11896.0,0.3121421337127685,45.0,86.0
20,30,0.1,True,cg,60.0,6.1569647789001465,0.2111918926239013,41656.0,0.0,1.0,38712.0,0.5740365982055664,281.0,503.0
20,30,0.1,True,cg,60.0,1.1320466995239258,0.0930838584899902,9720.0,0.0,1.0,10296.0,0.4220225811004638,31.0,59.0
20,30,0.1,True,cg,60.0,2.293976306915283,0.2669823169708252,20352.0,0.0009987354278564,2.0,11704.0,0.7539925575256348,45.0,87.0
20,10,0.1,False,cg,60.0,0.071000337600708,0.0010004043579101,424.0,0.0,0.0,1344.0,0.0639984607696533,2.0,3.0
20,10,0.1,False,cg,60.0,0.5180001258850098,0.079986572265625,10296.0,0.0,0.0,9560.0,0.2380096912384033,54.0,107.0
20,10,0.1,False,cg,60.0,0.1090004444122314,0.0099999904632568,1536.0,0.001000165939331,2.0,2520.0,0.0660014152526855,8.0,15.0
20,10,0.1,False,cg,60.0,0.2650086879730224,0.0309970378875732,2840.0,0.0,1.0,2872.0,0.1010117530822753,27.0,53.0
20,10,0.1,False,cg,60.0,0.0869941711425781,0.0010006427764892,744.0,0.0,0.0,1536.0,0.0669918060302734,5.0,9.0
20,10,0.1,False,cg,60.0,0.055004596710205,0.0,424.0,0.0,0.0,1344.0,0.0470056533813476,2.0,3.0
20,10,0.1,False,cg,60.0,0.0909669399261474,0.0049965381622314,1440.0,0.0,0.0,2456.0,0.0620057582855224,7.0,13.0
20,10,0.1,False,cg,60.0,0.0650014877319336,0.0019989013671875,488.0,0.0,1.0,1472.0,0.0500028133392334,4.0,7.0
20,10,0.1,False,cg,60.0,0.0520012378692626,0.0,296.0,0.0,0.0,872.0,0.0500018596649169,1.0,1.0
20,10,0.1,False,cg,60.0,5.064001083374023,0.153975248336792,22592.0,0.0,0.0,38712.0,0.5419559478759766,1590.0,3179.0
20,10,0.1,False,cg,60.0,0.1079998016357421,0.0100007057189941,808.0,0.0,0.0,1472.0,0.0759997367858886,4.0,7.0
20,10,0.1,False,cg,60.0,0.0720007419586181,0.0029976367950439,744.0,0.0,0.0,1472.0,0.0540034770965576,4.0,7.0
20,10,0.1,False,cg,60.0,0.0580003261566162,0.0,456.0,0.0,0.0,1408.0,0.0499987602233886,3.0,5.0
20,10,0.1,False,cg,60.0,0.0540015697479248,0.0009992122650146,424.0,0.0,0.0,1344.0,0.0480036735534668,2.0,3.0
20,10,0.1,False,cg,60.0,0.0729913711547851,0.0009992122650146,808.0,0.0,0.0,1536.0,0.0519957542419433,5.0,9.0
20,10,0.1,False,cg,60.0,0.0399990081787109,0.0,392.0,0.0,0.0,1344.0,0.035999059677124,2.0,3.0
20,10,0.1,False,cg,60.0,0.0419940948486328,0.0,424.0,0.0,0.0,1344.0,0.0360000133514404,2.0,3.0
20,10,0.1,False,cg,60.0,0.0510051250457763,0.0,296.0,0.0,0.0,872.0,0.0480060577392578,1.0,1.0
20,10,0.1,False,cg,60.0,0.0679991245269775,0.001997947692871,1344.0,0.0,0.0,1600.0,0.043999433517456,6.0,11.0
20,20,0.1,False,cg,60.0,0.8830006122589111,0.0440149307250976,10072.0,0.0,0.0,11416.0,0.2420361042022705,63.0,125.0
20,20,0.1,False,cg,60.0,43.510032653808594,0.6312346458435059,38168.0,0.0019998550415039,1.0,38008.0,1.0401606559753418,3704.0,7407.0
20,20,0.1,False,cg,60.0,0.3680000305175781,0.0190029144287109,2744.0,0.0,0.0,4768.0,0.1659998893737793,13.0,25.0
20,20,0.1,False,cg,60.0,0.2519996166229248,0.0099992752075195,2648.0,0.0,0.0,3096.0,0.1129965782165527,13.0,25.0
20,20,0.1,False,cg,60.0,0.2949910163879394,0.0040030479431152,1408.0,0.0,0.0,2904.0,0.167987585067749,9.0,17.0
20,20,0.1,False,cg,60.0,0.4460058212280273,0.0369820594787597,4832.0,0.0,0.0,4992.0,0.1440184116363525,18.0,35.0
20,20,0.1,False,cg,60.0,1.7269997596740725,0.03800630569458,5536.0,0.0040028095245361,2.0,5600.0,0.1730005741119384,164.0,327.0
20,20,0.1,False,cg,60.0,0.3109898567199707,0.0070006847381591,872.0,0.0,0.0,2712.0,0.2019896507263183,6.0,11.0
20,20,0.1,False,cg,60.0,0.2180070877075195,0.006995677947998,1376.0,0.0,0.0,2776.0,0.1199984550476074,7.0,13.0
20,20,0.1,False,cg,60.0,10.342000246047974,0.1810128688812255,20192.0,0.0019998550415039,0.0,12184.0,0.3690855503082275,935.0,1869.0
20,20,0.1,False,cg,60.0,0.8559932708740234,0.0270013809204101,5760.0,0.0,1.0,5920.0,0.3110227584838867,54.0,107.0
20,20,0.1,False,cg,60.0,1.1469991207122805,0.0580081939697265,5824.0,0.0,0.0,5600.0,0.1780064105987548,86.0,171.0
20,20,0.1,False,cg,60.0,0.2480340003967285,0.0060029029846191,1504.0,0.0,1.0,3032.0,0.1130049228668212,11.0,21.0
20,20,0.1,False,cg,60.0,0.2710001468658447,0.0240023136138916,1440.0,0.0,0.0,2904.0,0.1529991626739502,9.0,17.0
20,20,0.1,False,cg,60.0,0.4530017375946045,0.028984785079956,5792.0,0.0,1.0,5504.0,0.1510064601898193,25.0,49.0
20,30,0.1,False,cg,60.0,1.4309992790222168,0.1440105438232422,9944.0,0.0,1.0,9720.0,0.4390270709991455,32.0,63.0
20,30,0.1,False,cg,60.0,2.0249993801116943,0.203981876373291,11768.0,0.0569968223571777,3.0,10808.0,0.4260201454162597,57.0,113.0
20,30,0.1,False,cg,60.0,2.0169918537139893,0.2550201416015625,21568.0,0.0039911270141601,2.0,10520.0,0.4660236835479736,45.0,89.0
20,30,0.1,False,cg,60.0,6.434008359909058,0.164025068283081,21632.0,0.0059976577758789,1.0,19552.0,0.4060316085815429,264.0,527.0
20,30,0.1,False,cg,60.0,1.1649999618530271,0.0840024948120117,5888.0,0.0,1.0,6016.0,0.4489607810974121,31.0,61.0
20,30,0.1,False,cg,60.0,2.2230348587036133,0.2645153999328613,12024.0,0.0009996891021728,2.0,10328.0,0.6400208473205566,44.0,87.0
20,10,0.1,True,dg,60.0,0.0350012779235839,0.0,424.0,0.0,0.0,1376.0,0.0310499668121337,2.0,3.0
20,10,0.1,True,dg,60.0,0.4429998397827148,0.1269614696502685,10840.0,0.0,1.0,5824.0,0.1990585327148437,25.0,49.0
20,10,0.1,True,dg,60.0,0.0850007534027099,0.0119976997375488,2648.0,0.0,2.0,2744.0,0.0550057888031005,8.0,15.0
20,10,0.1,True,dg,60.0,0.2530081272125244,0.0863027572631836,4928.0,0.0,1.0,5088.0,0.0795540809631347,23.0,45.0
20,10,0.1,True,dg,60.0,0.0781307220458984,0.0,1344.0,0.0,0.0,2456.0,0.0468690395355224,5.0,9.0
20,10,0.1,True,dg,60.0,0.0370020866394043,0.0,424.0,0.0,0.0,1376.0,0.0320260524749755,2.0,3.0
20,10,0.1,True,dg,60.0,0.0781600475311279,0.0312480926513671,2680.0,0.0,0.0,2648.0,0.0469119548797607,7.0,13.0
20,10,0.1,True,dg,60.0,0.046875,0.0156266689300537,776.0,0.0,1.0,1568.0,0.0312483310699462,4.0,7.0
20,10,0.1,True,dg,60.0,0.0312514305114746,0.0,296.0,0.0,0.0,872.0,0.0312514305114746,1.0,1.0
20,10,0.1,True,dg,60.0,0.1043784618377685,0.0120694637298583,5376.0,0.0010030269622802,2.0,4864.0,0.0578925609588623,13.0,25.0
20,10,0.1,True,dg,60.0,0.1177277565002441,0.0389907360076904,1440.0,0.0,0.0,1568.0,0.0627317428588867,4.0,7.0
20,10,0.1,True,dg,60.0,0.0608890056610107,0.0080354213714599,872.0,0.0,0.0,1568.0,0.044255256652832,4.0,7.0
20,10,0.1,True,dg,60.0,0.0468776226043701,0.0,744.0,0.0,0.0,1472.0,0.031247854232788,3.0,5.0
20,10,0.1,True,dg,60.0,0.0483455657958984,0.0009980201721191,424.0,0.0,0.0,1376.0,0.0312440395355224,2.0,3.0
20,10,0.1,True,dg,60.0,0.0509989261627197,0.0009751319885253,1440.0,0.0,0.0,2456.0,0.0369570255279541,5.0,9.0
20,10,0.1,True,dg,60.0,0.0350005626678466,0.001000165939331,392.0,0.0,0.0,1376.0,0.0309982299804687,2.0,3.0
20,10,0.1,True,dg,60.0,0.0330011844635009,0.0,424.0,0.0,0.0,1376.0,0.0290002822875976,2.0,3.0
20,10,0.1,True,dg,60.0,0.0311596393585205,0.0,296.0,0.0,0.0,872.0,0.0291635990142822,1.0,1.0
20,10,0.1,True,dg,60.0,0.0619726181030273,0.0049262046813964,2456.0,0.0,0.0,2552.0,0.0390777587890625,6.0,11.0
20,20,0.1,True,dg,60.0,0.4590380191802978,0.0429074764251709,10584.0,0.0,0.0,10136.0,0.1559729576110839,33.0,65.0
20,20,0.1,True,dg,60.0,11.578037977218628,0.5798988342285156,47128.0,0.0069963932037353,1.0,37848.0,0.6598935127258301,931.0,1843.0
20,20,0.1,True,dg,60.0,0.2950341701507568,0.035043716430664,4928.0,0.0,0.0,5152.0,0.1279089450836181,13.0,25.0
20,20,0.1,True,dg,60.0,0.270998477935791,0.01499605178833,3064.0,0.0,0.0,5152.0,0.1310019493103027,13.0,25.0
20,20,0.1,True,dg,60.0,0.1790041923522949,0.004997968673706,2584.0,0.0,0.0,4768.0,0.0920019149780273,9.0,17.0
20,20,0.1,True,dg,60.0,0.3660001754760742,0.0668697357177734,5920.0,0.0,0.0,5536.0,0.1358671188354492,18.0,33.0
20,20,0.1,True,dg,60.0,0.722994327545166,0.0470297336578369,10872.0,0.0030007362365722,2.0,10360.0,0.15195894241333,68.0,134.0
20,20,0.1,True,dg,60.0,0.2320020198822021,0.0039472579956054,1408.0,0.0,0.0,2872.0,0.1259980201721191,7.0,13.0
20,20,0.1,True,dg,60.0,0.1590001583099365,0.0089666843414306,2584.0,0.0,0.0,2968.0,0.0850110054016113,7.0,13.0
20,20,0.1,True,dg,60.0,0.7090373039245605,0.0690000057220459,11704.0,0.0010015964508056,1.0,10040.0,0.1571035385131836,47.0,89.0
20,20,0.1,True,dg,60.0,0.581000566482544,0.0559642314910888,9688.0,0.0039997100830078,2.0,9560.0,0.2811479568481445,25.0,49.0
20,20,0.1,True,dg,60.0,0.5020005702972412,0.1030633449554443,10232.0,0.0,1.0,5888.0,0.1768240928649902,22.0,41.0
