map_size,num_agents,density,disjoint,heuristic,time_limit,cpu_time,h_time,h_cache,emvc_mvc_time,root_h_val,mdd_cache,mdd_time,expanded,generated
20,30,0.0,False,cg,60.0,0.8929986953735352,0.07099580764770508,2904.0,0.0,0.0,5344.0,0.3020188808441162,17.0,33.0
20,30,0.0,False,cg,60.0,0.825000524520874,0.06599545478820801,2776.0,0.0,0.0,5152.0,0.39000654220581055,14.0,27.0
20,30,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.0,False,cg,60.0,1.0769975185394287,0.059003591537475586,3064.0,0.0,0.0,5472.0,0.45500993728637695,19.0,37.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,1.4309992790222168,0.1440105438232422,9944.0,0.0,1.0,9720.0,0.4390270709991455,32.0,63.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,2.0249993801116943,0.20398187637329102,11768.0,0.056996822357177734,3.0,10808.0,0.42602014541625977,57.0,113.0
20,30,0.1,False,cg,60.0,2.0169918537139893,0.2550201416015625,21568.0,0.003991127014160156,2.0,10520.0,0.46602368354797363,45.0,89.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,6.434008359909058,0.16402506828308105,21632.0,0.005997657775878906,1.0,19552.0,0.40603160858154297,264.0,527.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,1.1649999618530273,0.08400249481201172,5888.0,0.0,1.0,6016.0,0.4489607810974121,31.0,61.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.1,False,cg,60.0,2.2230348587036133,0.26451539993286133,12024.0,0.0009996891021728516,2.0,10328.0,0.6400208473205566,44.0,87.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,30,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,3.4459917545318604,0.12903499603271484,11352.0,0.0,1.0,11160.0,0.49898338317871094,64.0,127.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,3.6710004806518555,0.19899702072143555,20096.0,0.0,1.0,11608.0,0.6770048141479492,68.0,135.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,8.879991054534912,0.2740478515625,20352.0,0.003999948501586914,2.0,19680.0,0.7529759407043457,176.0,351.0
20,40,0.0,False,cg,60.0,5.0050013065338135,0.3080880641937256,22368.0,0.0,1.0,19648.0,1.1210377216339111,91.0,181.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.0,False,cg,60.0,2.4939980506896973,0.07600855827331543,12152.0,0.0,0.0,12056.0,0.35101866722106934,68.0,135.0
20,40,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,40,0.4,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.0,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.1,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.2,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50,0.3,False,cg,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
